ID,Commune,Friche,Proprio,Surf_parc,Surf_bati,Comment,X_lon,Y_lat,Pollution
08008_01,Amagne,Friche ferroviaire SNCF,Privé,97000,0,"Friche ferroviaire à cheval sur les communes de Lucquy et d’Amagne
Les terrains agricoles qui la jouxtent appartiennent au Conseil Départemental des Ardennes qui a eu le projet de les fusionner avec la friche pour créer une Zone d’Activités. Ce projet a été abandonné.","4,4842217","49,5245729",Inexistante
08022_01,Arreux,Ferronerie Doudoux,Privé,1002,495,Bâtiments désaffectés proches du cœur de village appartenant à une personne physique privée.,"4,6517391","49,8258731",Inexistante
08025_01,Attigny,Sucrerie Beghin Say – Guerletub,Privé,39591,10100,"Le site, après la cessation d’activité de Beghin Say en décembre 1996, aurait été scindé en deux pour y accueillir Guerletub et Champagne Céréales.
Les établissements Guerlet installés à Attigny depuis les années 50, devenus Guerletub, fabriquent du matériel et équipements tubulaires agricoles pour les étables. L’activité de cette entreprise est transférée sur ce site en 1998.
Le 28 janvier 2016, Guerletub est en liquidation judiciaire.","4,5716325","49,4795147",Avérée
08034_01,Autrecourt-et-Pourron,Fabrique de parpaings du Parc d’Artillerie,Copropriété / Indivision,4587,202,"Il ne reste que la dalle et deux pans de mur en ruine ainsi que deux petits bâtiments en ruine également et un blockhaus sur ce site où reprend la végétation.
Peu de renseignement quant à l’historique de cette ancienne usine le long de la RD 27.","5,0426543","49,6144409",Ne sait pas
08035_01,Autruche,Les Tourbières de la Bar - Dumona,Privé,24619,2958,"L’extraction de la tourbe débute en 1835 pour les forges de Champigneulle. 1973, les terrains sont achetés pour y réaliser un complexe touristique mais c'est une exploitation industrielle de la tourbe qui est réalisée. Cela assèche le marais et la richesse biologique décline. 1992, Pouget-Solami renouvelle l’exploitation pour 28 ans, l’arrêté crée une zone de protection écologique de 20 ha. 2000, Dumona reprend l’exploitation à son compte. À partir de 2010, l’extraction diminue et, en 2016, la société est liquidée. Les bâtiments, en vente, devaient être détruits à l’issu de l’exploitation. Site en zone Natura 2000, englobé dans une ZNIEFF type I.","4,8967764","49,4406074",Inexistante
08067_01,Blagny,Entreprise Usinor,Mixte public et privé,82885,35000,"Site et bâtiments très vastes, reliés à un embranchement ferroviaire. Les Forges de Blagny débutent en 1822 et ne cesse de s’agrandir. Le site, alors propriété d’Usinor, est fermé en 1979. Les bâtiments qui subsistent sont du XXe siècle. La cheminée de l’unité de production à la vapeur a été détruite en 2008.
Les parcelles les plus importantes (AB 67 et AB 89) qui supportent le bâti appartiennent à une personne morale la SCI « Les Forges » soit 66589 m² du site. Les autres parcelles (AB 71 à AB 81) sont propriétés de la CCI 08.","5,1937934","49,6158511",Avérée
08072_01,Bosseval-et-Briancourt,La Claire (labo rech. Pharma. Animale),Privé,4275,3340,"Présence d’activités de forge attestée depuis le XVIe siècle mais les bâtiments en place seraient du XIXe siècle.
À contrôler. Bâtiments difficilement visibles, occupation du site difficilement déterminable.
Les grandes parcelles boisées qui jouxtent ce site appartiennent au même propriétaire, elles n’ont pas été comprises dans la superficie de la friche.","4,8879583","49,752753",Ne sait pas
08081_02,Bogny-sur-Meuse,Boulonnerie Vaucher,Public (Commune de Bogny-sur-Meuse),2893,0,"Les bâtiments ont été rasés. Le terrain nu, apparemment non pollué, se situe en agglomération.
La date de cessation d’activité indiquée est incertaine.","4,759903","49,8608895",Supposée
08081_03,Bogny-sur-Meuse,FAV-LCAB,Privé,26052,9235,"LCAB née en 1920, fusionne avec l’entreprise FAV en 1954 et intègre le groupe Lenoir et Mernier en 2003.
En 2008, la société Lenoir&Mernier est en liquidation, les filiales sont touchées, notamment FAV-LCAB.
Des études de reconversion ont été réalisées en 2013 par les étudiants du D.E.S. Mutations Urbaines à l’École Spéciale d’Architecture qui proposent « des activités diverses mais articulées entre elles autour des thématiques du savoir-faire, de la formation, de la recherche et du tourisme ».","4,7567446","49,8620133",Avérée
08090_01,Carignan,Établissement Biette,Public (Commune de Carignan),1036,705,"La graineterie est fondée en 1810 par Clément et Henri Denaiffe. L’activité était tournée vers la recherche et la création de variétés nouvelles, la production et la commercialisation de semences. Elle ferme ses portes après la Seconde Guerre mondiale. Les établissements Biette reprennent les locaux, avant de cesser à leur tour leur activité.
Les habitants du quartier étaient favorables à une démolition de cette friche mais un architecte urbaniste de l’État et du Patrimoine y donne un avis défavorable et invite la collectivité à mettre le bâtiment en sécurité qui va réaliser des travaux de confortement.","5,1688359","49,6309522",Inexistante
